Oratio universalis;

<font color=red>I. Pro sancta Ecclesia</font>;<font color=red>I. Pour la Sainte Eglise</font>
<font color=red size=-1>Oratio dicitur in tono simplici vel, si adhibentur invitationes</font>;<font color=red size=-1>Les prières se disent au ton simple, ou, si on utilise les invitations :</font>
Flectámus génua <font color=red>—</font> Leváte,<font color=red size=-1> in tono sollemni.</font>; Fléchissons le genou  <font color=red>—</font> Levez-vous, <font color=red size=-1> in tono sollemni.</font>au ton solennel.</font>
Orémus, dilectíssimi nobis, pro Ecclésia sancta Dei,; Prions, frères bien-aimés, pour la sainte Église de Dieu:
ut eam Deus et Dóminus noster; Que le Père tout-puissant lui donne la paix et l'unité,
pacificáre, adunáre et custodíre dignétur;" qu'il la protège dans tout l'univers;"
toto orbe terrárum,; et qu'il nous accorde une vie calme et paisible
detque nobis, quiétam et tranquíllam vitam degéntibus,; pour que nous rendions grâce à notre Dieu.
glorificáre Deum Patrem omnipoténtem.;
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>; <font color=red size=-1> Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
qui glóriam tuam ómnibus in Christo géntibus revelásti:;" dans le Christ, tu as révélé ta gloire à tous les peuples;"
custódi ópera misericórdiæ tuæ,; Protège l´oeuvre de ton amour:
ut Ecclésia tua, toto orbe diffúsa,; afin que ton Église répandue par tout l'univers
stábili fide in confessióne tui nóminis persevéret.; demeure inébranlable dans la foi
Per Christum Dóminum nostrum.; pour proclamer ton nom.
R/. Amen.; Par Jésus, le Christ, notre Seigneur. R/. Amen.

<font color=red>II. Pro Papa</font>;<font color=red>II. Pour le Pape</font>
Orémus et pro beatíssimo Papa nostro N.,; Prions pour notre saint Père le pape N.,
ut Deus et Dóminus noster,; élevé par Dieu notre Seigneur à l'ordre épiscopal:
qui elégit eum in órdine episcopátus,; Qu'il le garde sain et sauf à son Église
salvum atque incólumem custódiat Ecclésiæ suæ sanctæ,; pour gouverner le peuple de Dieu.
ad regéndum pópulum sanctum Dei.;
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant
cuius iudício univérsa fundántur,; dont la sagesse organise toutes choses,
réspice propítius ad preces nostras,; daigne écouter notre prière:
et eléctum nobis Antístitem tua pietáte consérva,; Protège avec amour le pape que tu as choisi,
ut christiána plebs, quæ te gubernátur auctóre,; afin que, sous la conduite de ce pasteur,
sub ipso Pontífice, fídei suæ méritis augeátur.; le peuple chrétien que tu gouvernes
Per Christum Dóminum nostrum.; progresse toujours dans la foi.
R/. Amen.; Par Jésus, le Christ, notre Seigneur. R/. Amen.

<font color=red>III. Pro omnibus ordinibus gradibusque fidelium</font>;<font color=red>III. Pour tous les ministres ordonnés ansi que les fidèles</font>
Orémus et pro Epíscopo nostro N., *; Prions pour notre évêque N.,
pro ómnibus Epíscopis, presbýteris, diáconis Ecclésiæ,; pour tous les évêques, les prêtres, les diacres,
et univérsa plebe fidélium.; et pour l'ensemble du peuple des croyants.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,;Dieu éternel et tout-puissant  dont l'Esprit sanctifie et gouverne
cuius Spíritu totum corpus Ecclésiæ; le corps entier de l'Église,
sanctificátur et régitur,; exauce les prières que nous t'adressons
exáudi nos pro minístris tuis supplicántes,; pour tous tes ministres
ut, grátiæ tuæ múnere, ab ómnibus tibi fidéliter serviátur.; Que chacun d'eux, par le don de ta grâce,  te serve avec fidélité.
Per Christum Dóminum nostrum.; Par Jésus, le Christ, notre Seigneur.
R/. Amen.;    R/. Amen.

<font color=red>IV. Pro catechumenis</font>;<font color=red>IV. Pour les catéchumènes.</font>
Orémus et pro catechúmenis (nostris),; Prions pour les (nos) catéchumènes:
ut Deus et Dóminus noster; Que Dieu notre Seigneur
adapériat aures præcordiórum ipsórum; ouvre leur intelligence et leur coeur,
ianuámque misericórdiæ,;" et les accueille dans sa miséricorde;"
ut, per lavácrum regeneratiónis; Après avoir reçu le pardon de tous leurs péchés
accépta remissióne ómnium peccatórum,; par le bain de la naissance nouvelle,
et ipsi inveniántur in Christo Iesu Dómino nostro.; qu'ils soient incorporés à notre Seigneur Jésus Christ.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>; <font color=red size=-1> Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
qui Ecclésiam tuam nova semper prole fecúndas,; toi qui assures toujours la fécondité de ton Église,
auge fidem et intelléctum catechúmenis (nostris),; Augmente en nos catéchumènes
ut, renáti fonte baptísmatis,; l'intelligence et la foi:
adoptiónis tuæ fíliis aggregéntur.; qu'ils renaissent à la source du baptême
Per Christum Dóminum nostrum.; et prennent place parmi tes enfants d'adoption.
R/. Amen.; Par Jésus, le Christ, notre Seigneur.
;  R/.  Amen.
<font color=red>V. Pro unitate Christianorum</font>;<font color=red>V. Pour l'unité des Chrétiens.</font>
Orémus et pro univérsis frátribus in Christum credéntibus,; Prions pour tous nos frères  qui croient en Jésus Christ
ut Deus et Dóminus noster eos, veritátem faciéntes,; et s'efforcent de conformer leur vie à la vérité:
in una Ecclésia sua congregáre et custodíre dignétur.; Demandons au Seigneur notre Dieu  de les rassembler et de les garder dans l'unité de son Église.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
qui dispérsa cóngregas et congregáta consérvas,; toi qui rassembles ce qui est dispersé,
ad gregem Fílii tui placátus inténde,; et qui fais l'unité de ce que tu rassembles,
ut, quos unum baptísma sacrávit,; regarde avec amour l'Église de ton Fils:
eos et fídei iungat intégritas; Nous te prions d'unir dans la totalité de la foi
et vínculum sóciet caritátis.; et par le lien de la charité
Per Christum Dóminum nostrum.; tous les hommes qu'un seul baptême a consacrés.
R/. Amen.; Par Jésus, le Christ, notre Seigneur. R/. Amen.

<font color=red>VI. Pro Iudæis</font>;<font color=red>VI. Pour les Juifs</font>
Orémus et pro Iudeis,; Prions pour les Juifs
ut, ad quos prius locútus est Dóminus Deus noster,; à qui Dieu a parlé en premier:
eis tríbuat in sui nóminis amóre; Qu'ils progressent dans l'amour de son Nom
et in sui fœderis fidelitáte profícere.; et la fidélité à son Alliance.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
qui promissiónes tuas Abrahæ eiúsque sémini contulísti,; toi qui as choisi Abraham et sa descendance
Ecclésiæ tuæ preces cleménter exáudi,; pour en faire les fils de ta promesse,
ut pópulus acquisitiónis prióris; Conduis à la plénitude de la rédemption
ad redemptiónis mereátur plenitúdinem perveníre.;le premier peuple de l'Alliance,
Per Christum Dóminum nostrum.; comme ton Église t'en supplie.
R/. Amen.; Par Jésus, le Christ, notre Seigneur. Amen.

<font color=red>VII. Pro iis qui in Christum non credunt</font>;<font color=red>VII. Pour ceux qui ne croient aps au Christ</font>
Orémus et pro iis qui in Christum non credunt,; Prions pour ceux qui ne croient pas en Jésus Christ
ut, luce Sancti Spíritus illustráti,; Demandons qu'a la lumière de l'Esprit Saint,
viam salútis et ipsi váleant introíre.; ils soient capables eux aussi  de s'engager pleinement sur le chemin du salut.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
fac ut qui Christum non confiténtur,; donne à ceux qui ne croient pas au Christ
coram te sincéro corde ambulántes, invéniant veritátem,; d'aller sous ton regard avec un coeur sincère,
nosque, mútuo proficiéntes semper amóre;" afin de parvenir à la connaissance de la vérité;"
et ad tuæ vitæ mystérium plénius percipiéndum sollícitos,; Et donne-nous  de mieux nous aimer les uns les autres
perfectióres éffice tuæ testes caritátis in mundo.; et d'ouvrir davantage notre vie à la tienne,
Per Christum Dóminum nostrum.; pour être dans le monde de meilleurs témoins de ton amour.
R/. Amen.; Par Jésus, le Christ, notre Seigneur.    R/. Amen.

<font color=red>VIII. Pro iis qui in Deum non credunt</font>;<font color=red>VIII.Pour ceux qui ne croient pas en Dieu.</font>
Orémus et pro iis qui Deum non agnóscunt,; Prions pour ceux qui ne connaissent pas Dieu:
ut, quæ recta sunt sincéro corde sectántes,; Demandons qu'en obéissant à leur conscience
ad ipsum Deum perveníre mereántur.; ils parviennent à le reconnaître.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,;Dieu éternel et tout-puissant,
qui cunctos hómines condidísti,; toi qui as créé les hommes
ut te semper desiderándo quaererent; pour qu'ils te cherchent de tout leur coeur
et inveniéndo quiéscerent,; et que leur coeur s'apaise en te trouvant,
præsta, quaesumus,; Fais qu'au milieu des difficultés de ce monde
ut inter nóxia quæque obstácula; tous puissent discerner les signes de ta bonté
omnes, tuæ signa pietátis; et rencontrer des témoins de ton amour:
et in te credéntium testimónium; qu'ils aient le bonheur de te reconnaître,
