jour;Die 22 novembris;Le 22 novembre
intitule;S. CÆCILIÆ, VIRGINIS ET MARTYRIS;S. CECILE, VIERGE ET MARTYRE
rang;Memoria;Mémoire
ant_invit;Regem mártyrum Dóminum, veníte, adorémus;Le roi des martyrs, le Seigneur, venez, adorons.
HYMNUS_laudes;hy_O castitátis sígnifer;
LB_matin;LB_2 Cor 1, 3-5;
RB_matin;"R/. Fortitúdo mea * Et laus mea Dóminus. Fortitúdo. 
V/. Et factus est mihi in salútem. * Et laus mea Dóminus. Glória Patri. Fortitúdo.";"R/. Ma force * et mon chant, c’est le Seigneur. Ma force.
V/. Il s’est fait pour moi le salut. * et mon chant c'est le Seigneur. Gloire au Père. Ma force."
benedictus;Dum auróra finem daret Cæcília exclamávit dicens: Eia, mílites Christi, abícite ópera tenebrárum et induímini arma lucis.;Comme l'aurore touchait à sa fin, Cécile s'exclama : Courage, soldats du Christ, rejetez les œuvres des ténèbres et revêtez les armes de la lumière.
oratio;Supplicatiónibus nostris, Dómine, adésto propítius et, beátæ Cæcíliæ intercessióne, preces nostras dignánter exáudi. Per Dóminum.;Acceuille favorablement nos supplications, Seigneur, et par l'intercession de sainte Cécile, daigne exaucer nos prières.
HYMNUS_vesperas;hy_Vírginis Proles opiféxque Matris;
LB_soir;LB_1 Petr 4, 13-14;
RB_soir;"R/. Probásti nos, Deus, * Et eduxísti nos in refrigérium. Probásti. 
V/. Igne nos examinásti, sicut examinátur argéntum. * Et eduxísti nos in refrigérium. Glória Patri. Probásti.";"R/. Tu nous a éprouvés, ô Dieu, * Et tu nous en as tirés pour nous mettre en un lieu de rafraîchissement. Tu nous as. 
V/. Tu nous as fait passer par le feu, comme on y fait passer l'argent. * Et tu nous en as tirés pour nous mettre en un lieu de rafraîchissement. Gloire au Père. Tu nous as."
magnificat;"Virgo Cæcília semper Evangélium Christi gerébat in péctore suo; non diébus neque nóctibus a collóquiis divínis et oratióne cessábat.";La Vierge Cécile portait sans cesse en son cœur l'evangile du Christ, et ne cessait jour et nuit de prier et de s'entretenir avec Dieu.
